--- !ruby/object:Board
size: 5
grid:
- - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
- - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 0
    revealed: true
    flagged: false
- - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 1
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 1
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 1
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 2
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 2
    revealed: true
    flagged: false
- - !ruby/object:Tile
    bomb: true
    num_adjacent_bombs: 1
    revealed: false
    flagged: true
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 2
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 3
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: true
    num_adjacent_bombs: 2
    revealed: false
    flagged: true
  - !ruby/object:Tile
    bomb: true
    num_adjacent_bombs: 2
    revealed: false
    flagged: true
- - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 2
    revealed: true
    flagged: false
  - !ruby/object:Tile
    bomb: true
    num_adjacent_bombs: 1
    revealed: false
    flagged: false
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 3
    revealed: false
    flagged: false
  - !ruby/object:Tile
    bomb: true
    num_adjacent_bombs: 2
    revealed: false
    flagged: true
  - !ruby/object:Tile
    bomb: false
    num_adjacent_bombs: 3
    revealed: true
    flagged: false
bomb_revealed: false
